7.02425e-34,3.90831e-34,1.0373e-33,1.33956e-33,8.53265e-34,4.91979e-34,1.0834e-13,1.29613e-13,1.40574e-13,4.89898e-13,1.55792e-13,1.20712e-13,3.29913e-13,2.52529e-13,4.46187e-05,3.95927e-13,7.32102e-13,7.87787e-06,4.6107e-13,8.58928e-13,6.44828e-05,9.77595e-13,2.90429e-05,1.13836e-08,7.66966e-05,0.000183497,0.00608134,2.68191e-05,9.31078e-05,0.00183231
5.67899e-34,1.4327e-33,6.62699e-35,1.55276e-33,1.02949e-17,1.19274e-19,2.54571e-14,1.32152e-13,6.3321e-14,8.46304e-14,1.15888e-13,2.49586e-13,2.57589e-13,3.89863e-13,4.12518e-13,4.91876e-13,0.000381845,0.00144954,2.39248e-05,8.23442e-13,6.20433e-13,0.000153885,1.2717e-05,6.18007e-06,0.000203974,3.90989e-06,0.00020219,2.93271e-05,0.000875991,1.69892e-05
2.72785e-34,7.21039e-34,1.46304e-34,1.2213e-33,5.44096e-34,1.15867e-33,1.1376e-14,3.27597e-14,2.21723e-13,1.53839e-13,2.01423e-13,3.47134e-13,4.40899e-13,3.78364e-13,3.57092e-13,1.99347e-13,6.34426e-07,5.36627e-13,3.29734e-13,3.60368e-05,8.96615e-13,9.82815e-08,1.06914e-12,1.49132e-08,4.24399e-05,1.97487e-05,9.89404e-05,0.000209306,0.000200686,4.14428e-05
2.17594e-33,9.57946e-34,2.52058e-34,5.46006e-34,7.00051e-34,1.16493e-15,6.41345e-14,1.71732e-13,3.28475e-13,1.39031e-13,7.24004e-14,2.74809e-13,1.72934e-13,2.27164e-13,2.69348e-13,5.155e-13,9.81932e-13,4.58742e-13,3.83959e-13,1.42148e-12,9.57976e-13,6.53592e-07,7.64441e-06,5.55341e-13,2.37763e-05,0.000653281,0.00012672,0.00960721,0.0372167,2.22593e-06
6.88288e-34,2.55096e-34,9.69382e-34,4.10348e-34,1.13957e-33,2.03634e-15,2.7641e-14,1.52232e-13,1.3693e-13,1.76087e-13,1.90195e-13,9.01179e-14,3.66995e-13,3.70592e-13,1.67268e-13,3.46724e-13,0.00013968,6.57138e-13,5.02927e-13,0.000113057,6.5871e-07,7.07633e-13,1.33321e-07,4.45965e-06,0.000155019,1.47485e-05,1.03941e-06,4.77825e-05,0.000115272,3.06393e-05
9.76785e-34,4.26256e-34,2.3687e-34,5.08089e-34,5.58693e-34,2.60145e-34,9.97562e-14,2.16403e-13,3.32932e-14,1.51152e-13,1.58371e-13,1.94079e-13,2.13507e-13,2.93265e-13,4.2678e-13,1.95023e-13,3.97981e-13,8.40549e-13,1.54217e-06,7.05606e-07,1.57065e-05,7.68492e-13,7.52698e-13,3.62165e-05,4.8566e-05,2.18469e-05,0.000172575,2.42645e-05,1.58626e-05,0.000116748
5.60923e-34,3.12411e-33,3.95535e-34,1.04695e-33,2.69858e-33,1.3068e-14,4.85582e-15,2.35408e-13,2.66595e-13,2.54767e-13,1.80326e-13,2.81473e-13,4.15513e-13,5.15105e-13,2.04989e-13,7.94349e-13,3.88173e-13,1.52394e-05,7.50822e-13,2.362e-05,2.5629e-05,1.70498e-12,1.11661e-05,1.08455e-12,7.85067e-13,0.0021948,1.02101e-12,4.86481e-06,0.0125406,0.000123363
1.02825e-33,2.99998e-34,1.17491e-34,5.83344e-34,6.85364e-34,2.75678e-14,5.93905e-14,1.12079e-13,1.73937e-13,3.71728e-13,7.03586e-14,1.1137e-13,2.44483e-13,3.93807e-13,5.02609e-13,4.45652e-13,7.93282e-13,7.52158e-13,3.91087e-13,6.2806e-13,4.90033e-06,4.86291e-08,4.31285e-13,2.62809e-06,9.85103e-13,5.40638e-05,4.25465e-05,7.09264e-05,2.63412e-05,0.000367091
1.54875e-33,9.96856e-34,4.50861e-34,3.38763e-34,3.71941e-15,9.66239e-34,5.9169e-14,3.603e-14,6.34732e-14,7.74819e-14,1.44744e-13,1.28351e-13,3.68355e-13,2.249e-13,3.85989e-13,6.92888e-13,3.59843e-13,1.07471e-05,4.964e-13,8.81798e-13,1.18738e-12,1.05996e-12,1.31708e-12,4.10327e-06,4.81783e-05,6.69371e-05,2.30215e-05,0.000241937,3.45246e-05,6.48107e-06
3.22154e-34,3.83029e-34,2.59143e-34,9.12284e-34,1.52608e-33,6.8969e-34,1.89811e-13,6.48926e-14,1.773e-13,1.95592e-13,2.27945e-13,2.25145e-13,2.26696e-13,3.67233e-13,3.19323e-13,5.94708e-13,7.30949e-13,4.46698e-13,6.28226e-13,9.38116e-13,1.9107e-05,5.59959e-13,9.32149e-13,9.56881e-13,1.05012e-05,6.1806e-05,1.54522e-05,4.74331e-05,8.60935e-06,0.000162072
9.83135e-34,1.07406e-34,3.64687e-34,1.14169e-33,1.89978e-15,5.50967e-14,1.18882e-13,6.2708e-14,1.1279e-13,1.73368e-13,8.64316e-14,2.65182e-13,2.43796e-13,1.81065e-13,4.82248e-13,3.73476e-13,5.9211e-13,1.94689e-13,4.68954e-13,7.40074e-13,4.5536e-13,0.000195474,1.24782e-12,1.22478e-07,0.00103278,4.20314e-13,1.20689e-05,4.35062e-05,8.57262e-05,4.37491e-05
1.20075e-32,1.56451e-33,8.27969e-34,2.91364e-34,1.4318e-14,2.35369e-14,5.95965e-14,2.08211e-13,1.2508e-13,1.41892e-13,3.92135e-13,1.60253e-13,3.4628e-13,4.85346e-13,2.87994e-13,2.87598e-13,6.88401e-13,0.000123011,4.94397e-13,8.65377e-13,4.02374e-13,5.22464e-13,1.39002e-07,8.29828e-13,2.7407e-05,5.62317e-13,5.81309e-05,0.00117036,1.78022e-08,4.42608e-06
3.94468e-33,5.13086e-34,6.2759e-34,5.99998e-34,6.879e-34,6.90727e-14,4.66233e-14,9.64287e-14,1.43463e-13,1.12668e-13,2.00322e-13,2.76026e-13,3.27824e-13,2.90012e-13,3.72379e-13,5.0543e-13,5.46351e-13,4.76915e-06,8.60487e-05,6.68507e-13,9.94933e-13,3.11647e-06,0.000122009,1.50204e-12,0.000849781,5.5255e-05,0.00028242,3.72495e-05,2.5669e-05,4.16549e-06
3.13761e-34,2.36133e-34,1.20789e-33,2.41067e-34,1.01463e-33,7.93775e-34,4.27507e-14,1.64736e-13,1.04152e-13,1.29038e-13,3.606e-14,3.74163e-13,4.25164e-13,3.96945e-13,3.80928e-13,5.91923e-13,3.57726e-13,2.91589e-05,4.89146e-13,4.13244e-06,4.33098e-13,8.52639e-13,7.95981e-06,7.1371e-13,1.30864e-12,6.8876e-13,3.51116e-06,9.70965e-06,0.000453023,1.5122e-05
4.32776e-34,5.81555e-34,1.04561e-34,9.82834e-15,6.25061e-14,5.79129e-15,7.03458e-14,8.40625e-14,1.358e-13,2.53687e-13,2.01479e-13,1.81238e-13,1.25091e-13,2.44307e-13,2.65528e-13,3.9364e-13,5.04193e-13,4.8104e-13,3.00261e-13,5.54973e-07,0.000118452,6.04948e-13,1.10918e-12,6.35837e-13,1.17213e-07,9.52154e-13,0.00112043,2.50687e-06,3.13163e-06,7.02825e-06
3.87767e-33,6.20938e-34,2.50561e-34,2.62538e-34,2.92983e-14,1.73037e-14,7.07074e-14,9.83911e-15,1.46729e-14,2.52351e-13,1.94656e-13,2.19584e-13,2.65786e-13,2.83079e-13,3.2121e-13,4.82409e-13,6.29875e-13,7.53268e-13,6.78524e-13,1.15912e-08,1.25671e-12,6.05783e-13,6.88763e-05,1.15339e-12,1.77891e-06,1.09363e-12,8.00556e-06,1.39489e-12,0.000117719,0.000206866
5.47107e-34,8.86128e-35,1.2848e-34,3.26889e-34,2.02946e-15,1.02373e-13,6.69025e-14,9.93868e-14,1.39471e-13,1.33498e-13,1.86174e-13,2.72262e-13,2.35466e-13,3.38007e-13,4.50139e-13,3.81292e-13,3.8156e-13,6.39412e-13,6.22911e-13,6.3191e-13,9.44223e-13,2.90848e-13,1.21255e-12,1.62719e-06,1.59982e-09,2.02951e-12,9.98581e-06,6.97263e-07,0.000108094,4.52321e-05
1.26203e-33,3.67028e-34,6.06195e-34,8.51355e-34,5.81015e-34,1.29e-33,6.73201e-14,6.9578e-14,3.73648e-14,1.4934e-13,1.0367e-13,2.14283e-13,2.40683e-13,4.33011e-13,5.02356e-13,5.03166e-13,3.82782e-13,4.87886e-13,9.32243e-13,2.42236e-05,1.02218e-12,2.06012e-06,4.34503e-13,8.30195e-13,2.07521e-06,1.44069e-12,1.02585e-06,2.90391e-06,5.11959e-05,2.19282e-05
8.73218e-33,3.21721e-34,5.57569e-34,4.89452e-34,4.67273e-34,9.829e-14,1.17395e-13,7.61265e-14,1.64371e-13,2.48621e-13,1.44679e-13,2.15985e-13,3.01766e-13,7.62368e-13,2.63278e-13,3.02759e-13,3.14699e-13,7.13413e-13,4.83723e-13,9.55969e-13,4.1938e-13,2.93979e-06,8.28847e-07,2.41183e-06,8.44697e-13,8.45211e-13,5.13507e-06,1.52846e-12,1.54904e-12,3.27371e-05
2.99702e-33,3.13137e-34,3.98442e-34,8.57538e-34,2.25037e-34,5.66309e-14,5.73367e-14,8.42177e-14,9.06385e-14,9.59839e-14,1.92212e-13,2.45708e-13,2.36037e-13,3.46498e-13,3.71608e-13,3.63789e-13,5.3563e-13,3.79618e-13,8.60893e-07,2.07598e-13,2.49505e-06,9.48695e-13,6.8962e-13,1.68613e-12,7.24398e-13,1.45557e-12,0.000709393,9.94319e-06,8.65443e-05,7.58786e-05
5.36897e-34,1.01113e-33,4.99818e-34,6.14201e-34,1.04134e-14,4.47307e-34,8.4398e-14,4.66178e-14,1.56062e-13,4.95949e-14,2.76105e-13,2.62475e-13,3.36804e-13,3.06907e-13,2.97553e-13,1.26931e-13,5.33721e-13,6.36629e-13,5.76817e-13,1.94072e-13,5.74314e-13,5.05012e-13,2.73895e-05,1.21404e-12,9.91434e-06,9.88193e-13,9.24238e-08,1.95572e-12,1.62233e-12,4.90346e-06
1.06394e-33,4.28124e-34,6.55612e-34,6.85843e-34,3.69461e-34,5.81275e-15,2.25027e-13,1.06347e-13,6.62493e-14,1.2019e-13,3.98262e-13,1.86442e-13,3.82467e-13,2.80537e-13,3.40014e-13,4.81823e-13,2.94427e-13,6.62213e-13,2.10547e-13,6.03457e-13,1.0036e-12,1.17325e-12,4.51333e-08,1.18821e-12,2.67939e-12,5.27676e-07,2.22005e-12,3.57887e-05,3.18927e-06,2.32134e-12
2.50745e-33,4.00779e-34,3.53402e-34,5.98806e-34,3.65362e-34,2.70022e-14,3.84255e-14,3.07822e-13,1.9251e-13,2.90492e-13,2.22882e-13,1.55803e-13,1.46967e-13,3.17084e-13,4.79663e-13,6.92074e-13,4.30152e-13,3.07055e-13,5.81737e-13,3.68364e-05,6.8671e-13,6.85117e-13,7.54602e-13,1.35626e-12,1.3155e-12,1.41404e-12,9.87351e-13,1.28436e-07,1.83216e-12,7.44536e-07
2.18735e-33,6.09208e-34,5.32987e-34,4.45326e-34,1.2208e-33,6.17042e-15,3.62662e-14,9.57381e-14,8.41708e-14,1.54299e-13,1.98524e-13,3.17969e-13,3.1672e-13,4.37208e-13,3.17244e-13,3.85029e-13,5.16438e-13,6.14221e-13,4.41209e-13,3.4255e-13,6.25814e-13,5.56336e-13,6.36883e-13,8.4579e-13,1.09504e-05,1.7657e-12,8.9406e-08,3.56306e-08,7.50003e-13,1.52403e-12
5.94337e-33,1.10351e-33,1.40079e-33,1.05758e-33,5.9351e-34,5.83148e-14,1.70855e-13,8.37512e-14,1.38351e-13,2.79321e-13,2.56004e-13,1.60771e-13,2.52544e-13,4.27005e-13,3.39363e-13,5.32022e-13,4.44179e-13,4.73324e-13,2.48285e-05,7.59871e-13,6.13051e-13,3.01882e-13,1.69306e-12,1.57682e-12,2.75495e-06,7.43103e-13,1.99773e-05,4.62236e-06,4.66764e-06,9.08006e-13
2.15319e-33,1.82848e-33,2.61129e-34,7.91687e-34,5.71421e-34,4.57639e-34,1.22653e-13,6.90171e-14,9.58663e-14,1.39656e-13,4.68808e-13,2.16734e-13,2.20061e-13,9.35988e-14,2.59619e-13,1.51396e-13,4.78814e-13,7.42723e-13,4.04667e-13,4.0919e-13,5.70925e-13,6.91933e-13,1.42462e-07,5.58382e-06,1.25463e-12,5.1678e-06,8.02465e-06,3.38524e-07,6.33819e-09,2.24614e-12
